t,ax,ay,az,wx,wy,wz,zv
5.083739000000000313e-03,-2.659339620269999926e+00,-2.109545345099999858e-01,-9.431362981419999514e+00,2.449143677949999504e-03,5.606438498940001123e-04,1.266805734489999911e-02,1.000000000000000000e+00
1.035313499999999942e-02,-2.581601423820000019e+00,-2.311821519640000211e-01,-9.426820077300000378e+00,-7.828507572409999782e-03,2.440397161989999938e-03,-1.000813022259999970e-02,1.000000000000000000e+00
1.522684200000000085e-02,-2.695515387769999993e+00,-2.407964410709999836e-01,-9.444220124910000180e+00,-1.427509589119999945e-03,7.314680144189999837e-03,1.797390542920000028e-02,1.000000000000000000e+00
2.038363300000000169e-02,-2.638018892090000289e+00,-2.610262870160000026e-01,-9.455295061150000180e+00,-1.496526412669999927e-03,2.037637867030000008e-03,4.255491308870000024e-03,1.000000000000000000e+00
2.540947199999999892e-02,-2.644079507299999854e+00,-2.631527959169999709e-01,-9.413243971889999173e+00,1.174720935519999983e-03,-3.948388621210000265e-05,9.530832059680000024e-03,1.000000000000000000e+00
3.028824800000000025e-02,-2.687158478309999765e+00,-2.022852894339999819e-01,-9.415438851579999380e+00,6.206695106810000001e-04,9.917305782440001202e-03,4.936086945240000107e-03,1.000000000000000000e+00
3.523628000000000177e-02,-2.581621882079999875e+00,-2.480699574720000022e-01,-9.445212643080001413e+00,2.074382733549999872e-03,-6.384512409569999616e-03,-6.914127618069998774e-03,1.000000000000000000e+00
4.020090199999999669e-02,-2.688818520479999918e+00,-2.180514522339999928e-01,-9.433239881210001343e+00,-5.810803850179999987e-04,5.266005173329999477e-03,1.053406018760000111e-02,1.000000000000000000e+00
4.531178599999999973e-02,-2.638262637720000026e+00,-2.298735901159999762e-01,-9.417008292860000296e+00,-7.408822886649999752e-03,-2.644582884389999524e-03,1.189206261189999954e-02,1.000000000000000000e+00
5.016813199999999723e-02,-2.603376033249999999e+00,-2.167165686349999953e-01,-9.406513202330000212e+00,-8.221346884970000962e-03,-4.744914826010000232e-03,-1.974706770849999835e-03,1.000000000000000000e+00
5.524182999999999871e-02,-2.675991187609999766e+00,-2.038495065439999976e-01,-9.443909743789999922e+00,-1.889513060449999823e-02,-7.240392733369999285e-03,5.984690971670000512e-03,1.000000000000000000e+00
6.020137300000000247e-02,-2.612802325510000134e+00,-2.207614235789999990e-01,-9.459142384230000644e+00,-2.946582250299999844e-02,1.003891881559999984e-02,-1.343702897429999946e-04,1.000000000000000000e+00
6.522536199999999507e-02,-2.673664498219999963e+00,-2.132654965999999930e-01,-9.431944580699999747e+00,-1.006329525259999982e-02,-5.870326422150000650e-04,7.187777198850000063e-03,1.000000000000000000e+00
7.024275200000000552e-02,-2.612567347709999765e+00,-2.268650924830000193e-01,-9.474777760260000292e+00,1.184054417539999893e-03,8.789439685639999222e-03,3.928449936210000673e-03,1.000000000000000000e+00
7.521725999999999412e-02,-2.624618727770000159e+00,-2.145752274909999979e-01,-9.433965272880000086e+00,9.148972108959999017e-03,5.524539388719999951e-03,8.720911573619999184e-04,1.000000000000000000e+00
8.021477500000000205e-02,-2.617996387020000260e+00,-2.089416237850000024e-01,-9.459791788049999539e+00,-2.162718679760000130e-03,2.366124652329999745e-03,7.259704172609998847e-03,1.000000000000000000e+00
8.523001900000000408e-02,-2.612043323830000041e+00,-2.136174701089999795e-01,-9.460250637730000633e+00,1.326233148569999848e-03,-2.285640221090000444e-04,-1.628479803910000152e-03,1.000000000000000000e+00
9.021814100000000169e-02,-2.663416952720000008e+00,-2.252240655440000128e-01,-9.429006773690000287e+00,-7.527384907009999904e-03,-4.848367068920000043e-03,1.318646874279999839e-02,1.000000000000000000e+00
9.533032600000000689e-02,-2.618573017859999741e+00,-2.074943293200000038e-01,-9.443352694419999693e+00,-3.464737441389999489e-03,-6.411483511329999982e-03,3.431577002630000275e-03,1.000000000000000000e+00
1.001949260000000036e-01,-2.635434428549999986e+00,-2.193599958159999919e-01,-9.438594686240000087e+00,-2.089368551970000043e-02,-1.507396623489999990e-02,4.014952108260000374e-03,1.000000000000000000e+00
1.051946910000000068e-01,-2.618476864009999794e+00,-2.516424821959999947e-01,-9.454134200680000433e+00,-1.747249159959999871e-03,-1.287779305130000223e-03,5.430739838630000045e-04,1.000000000000000000e+00
1.103443749999999945e-01,-2.638154208900000075e+00,-2.192694497219999927e-01,-9.430105674840000063e+00,-1.932945847509999829e-02,7.074058987199999086e-03,8.307560347019999941e-05,1.000000000000000000e+00
1.152500639999999993e-01,-2.648536194450000103e+00,-1.765169889869999953e-01,-9.438714513229999881e+00,-5.394300445909999339e-03,-1.361376419660000059e-02,4.037325270469999290e-03,1.000000000000000000e+00
1.201390309999999934e-01,-2.636178232659999843e+00,-1.966597411699999853e-01,-9.431297514969999796e+00,-2.369871828709999885e-03,-6.720989011229999699e-03,-2.954346127809999510e-04,1.000000000000000000e+00
